id,strand,fivelen,threelen,polyAlen,insertlen,primer
m64014_190506_005857/391/ccs,+,23,25,29,1560,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/888/ccs,+,21,26,29,1845,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/990/ccs,+,23,25,30,3247,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/1706/ccs,+,25,22,30,1701,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/1880/ccs,+,25,22,30,2829,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/1930/ccs,+,25,23,41,2775,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/1991/ccs,+,25,23,32,3179,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/2355/ccs,+,25,21,27,1724,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/2390/ccs,+,25,22,30,1828,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/2531/ccs,+,25,22,31,2179,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/2592/ccs,+,25,21,29,2334,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/65757/ccs,+,22,25,24,2851,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/65789/ccs,+,25,24,37,1818,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/65991/ccs,+,25,23,34,2187,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/67237/ccs,+,22,24,31,1758,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/67386/ccs,+,25,23,31,2665,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/67388/ccs,+,25,23,26,3122,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/67631/ccs,+,23,24,27,1672,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/67769/ccs,+,23,24,32,4302,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/68170/ccs,+,24,25,33,1444,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/68322/ccs,+,24,25,30,2198,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/131851/ccs,+,25,22,31,2528,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/131874/ccs,+,25,22,29,2769,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/132325/ccs,+,22,25,29,3417,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/132394/ccs,+,22,25,102,2525,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/132501/ccs,+,22,24,28,2657,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/132781/ccs,+,22,25,31,4751,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/132995/ccs,+,25,23,37,2159,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/133154/ccs,+,26,22,23,2773,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/133158/ccs,+,25,24,27,2204,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/133380/ccs,+,22,25,30,3895,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/133544/ccs,+,25,22,29,2903,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/196986/ccs,+,25,24,30,1972,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/197337/ccs,+,20,25,52,2060,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/197338/ccs,+,25,24,30,2384,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/197633/ccs,+,23,25,30,3142,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/197922/ccs,+,25,22,29,3090,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198112/ccs,+,22,25,84,4706,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198264/ccs,+,25,22,29,2042,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198332/ccs,+,23,25,28,4005,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198614/ccs,+,25,22,33,1870,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198733/ccs,+,22,25,29,2037,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198751/ccs,+,23,25,30,2056,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/198956/ccs,+,26,22,28,2345,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/199170/ccs,+,25,23,29,5708,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/199267/ccs,+,25,22,29,1743,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/262206/ccs,+,23,26,30,2756,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/262428/ccs,+,23,26,58,1179,NEB_5p--NEB_Clontech_3p
m64014_190506_005857/262465/ccs,+,25,21,29,3773,NEB_5p--NEB_Clontech_3p
